['film', 0]
['movie', 1]
['one', 2]
['like', 3]
['story', 4]
['make', 5]
['character', 6]
['good', 7]
['time', 8]
['comedy', 9]
['much', 10]
['little', 11]
['director', 12]
['even', 13]
['performance', 14]
['way', 15]
['life', 16]
['would', 17]
['funny', 18]
['u', 19]
['love', 20]
['feel', 21]
['may', 22]
['never', 23]
['thing', 24]
['enough', 25]
['get', 26]
['work', 27]
['best', 28]
['come', 29]
['well', 30]
['could', 31]
['something', 32]
['year', 33]
['action', 34]
['new', 35]
['give', 36]
['bad', 37]
['audience', 38]
['look', 39]
['many', 40]
['see', 41]
['made', 42]
['real', 43]
['ever', 44]
['first', 45]
['fun', 46]
['drama', 47]
['though', 48]
['sense', 49]
['better', 50]
['without', 51]
['heart', 52]
['cast', 53]
['take', 54]
['world', 55]
['also', 56]
['still', 57]
['long', 58]
['big', 59]
['two', 60]
['humor', 61]
['end', 62]
['nothing', 63]
['far', 64]
['really', 65]
['great', 66]
['might', 67]
['go', 68]
['every', 69]
['want', 70]
['actor', 71]
['hour', 72]
['minute', 73]
['plot', 74]
['filmmaker', 75]
['le', 76]
['moment', 77]
['man', 78]
['lot', 79]
['tale', 80]
['original', 81]
['people', 82]
['hollywood', 83]
['another', 84]
['need', 85]
['american', 86]
['full', 87]
['ultimately', 88]
['thriller', 89]
['scene', 90]
['script', 91]
['hard', 92]
['rather', 93]
['documentary', 94]
['seen', 95]
['woman', 96]
['picture', 97]
['screen', 98]
['often', 99]
['idea', 100]
['last', 101]
['kind', 102]
['piece', 103]
['seems', 104]
['yet', 105]
['point', 106]
['play', 107]
['keep', 108]
['show', 109]
['fan', 110]
['material', 111]
['know', 112]
['entertaining', 113]
['making', 114]
['laugh', 115]
['romantic', 116]
['lack', 117]
['star', 118]
['old', 119]
['family', 120]
['art', 121]
['despite', 122]
['flick', 123]
['charm', 124]
['offer', 125]
['comic', 126]
['experience', 127]
['style', 128]
['say', 129]
['watching', 130]
['right', 131]
['interesting', 132]
['ca', 133]
['short', 134]
['quite', 135]
['worth', 136]
['girl', 137]
['dialogue', 138]
['bit', 139]
['almost', 140]
['watch', 141]
['anyone', 142]
['clever', 143]
['part', 144]
['least', 145]
['find', 146]
['special', 147]
['kid', 148]
['half', 149]
['subject', 150]
['turn', 151]
['light', 152]
['silly', 153]
['compelling', 154]
['sometimes', 155]
['visual', 156]
['young', 157]
['back', 158]
['acting', 159]
['cinema', 160]
['beautifully', 161]
['mostly', 162]
['human', 163]
['child', 164]
['matter', 165]
['seem', 166]
['done', 167]
['put', 168]
['think', 169]
['simply', 170]
['music', 171]
['narrative', 172]
['history', 173]
['sweet', 174]
['delivers', 175]
['becomes', 176]
['feature', 177]
['set', 178]
['line', 179]
['probably', 180]
['screenplay', 181]
['pretty', 182]
['cinematic', 183]
['day', 184]
['familiar', 185]
['always', 186]
['place', 187]
['nearly', 188]
['since', 189]
['everything', 190]
['direction', 191]
['mean', 192]
['together', 193]
['trying', 194]
['certainly', 195]
['next', 196]
['going', 197]
['manages', 198]
['feeling', 199]
['premise', 200]
['away', 201]
['prof', 202]
['effort', 203]
['obvious', 204]
['sequel', 205]
['reason', 206]
['men', 207]
['ride', 208]
['summer', 209]
['wit', 210]
['around', 211]
['else', 212]
['teen', 213]
['emotional', 214]
['moving', 215]
['tell', 216]
['anything', 217]
['fascinating', 218]
['joke', 219]
['dark', 220]
['neither', 221]
['guy', 222]
['small', 223]
['given', 224]
['charming', 225]
['enjoyable', 226]
['animation', 227]
['genre', 228]
['strong', 229]
['start', 230]
['whole', 231]
['title', 232]
['tone', 233]
['try', 234]
['book', 235]
['version', 236]
['reality', 237]
['project', 238]
['energy', 239]
['become', 240]
['home', 241]
['portrait', 242]
['culture', 243]
['dull', 244]
['fairly', 245]
['care', 246]
['shot', 247]
['game', 248]
['worst', 249]
['exercise', 250]
['face', 251]
['fall', 252]
['smart', 253]
['french', 254]
['run', 255]
['eye', 256]
['power', 257]
['quirky', 258]
['crime', 259]
['three', 260]
['pleasure', 261]
['powerful', 262]
['gentle', 263]
['emotion', 264]
['effect', 265]
['dramatic', 266]
['recent', 267]
['problem', 268]
['filmmaking', 269]
['attempt', 270]
['relationship', 271]
['lead', 272]
['intelligent', 273]
['engaging', 274]
['help', 275]
['especially', 276]
['david', 277]
['situation', 278]
['war', 279]
['second', 280]
['boy', 281]
['remains', 282]
['seeing', 283]
['either', 284]
['wild', 285]
['head', 286]
