['tacky', 0]
['added', 1]
['commercial', 2]
['experience', 3]
['plus', 4]
['another', 5]
['mean', 6]
['must', 7]
['take', 8]
['today', 9]
['trip', 10]
['need', 11]
['guest', 12]
['recourse', 13]
['amp', 14]
['face', 15]
['blast', 16]
['little', 17]
['really', 18]
['aggressive', 19]
['entertainment', 20]
['obnoxious', 21]
['big', 22]
['bad', 23]
['thing', 24]
['pay', 25]
['seriously', 26]
['would', 27]
['playing', 28]
['seat', 29]
['flight', 30]
['va', 31]
['flying', 32]
['every', 33]
['yes', 34]
['go', 35]
['fly', 36]
['worm', 37]
['vx', 38]
['away', 39]
['ear', 40]
['time', 41]
['nearly', 42]
['missed', 43]
['men', 44]
['opportunity', 45]
['hat', 46]
['prime', 47]
['http', 48]
['without', 49]
['parody', 50]
['hour', 51]
['amazing', 52]
['arrived', 53]
['early', 54]
['good', 55]
['second', 56]
['suicide', 57]
['among', 58]
['know', 59]
['teen', 60]
['death', 61]
['cause', 62]
['leading', 63]
['graphic', 64]
['pretty', 65]
['much', 66]
['better', 67]
['iconography', 68]
['minimal', 69]
['lt', 70]
['p', 71]
['gone', 72]
['yet', 73]
['already', 74]
['even', 75]
['great', 76]
['deal', 77]
['thinking', 78]
['seductive', 79]
['sky', 80]
['fabulous', 81]
['u', 82]
['travel', 83]
['stress', 84]
['schedule', 85]
['still', 86]
['mia', 87]
['country', 88]
['lax', 89]
['first', 90]
['virgin', 91]
['nothing', 92]
['heard', 93]
['excited', 94]
['america', 95]
['mco', 96]
['cross', 97]
['sit', 98]
['could', 99]
['either', 100]
['help', 101]
['two', 102]
['sfo', 103]
['last', 104]
['due', 105]
['week', 106]
['large', 107]
['gentleman', 108]
['flew', 109]
['nyc', 110]
['side', 111]
['fully', 112]
['awesome', 113]
['amazingly', 114]
['please', 115]
['want', 116]
['carrier', 117]
['available', 118]
['may', 119]
['three', 120]
['fare', 121]
['select', 122]
['love', 123]
['hipster', 124]
['brand', 125]
['innovation', 126]
['feel', 127]
['soon', 128]
['non', 129]
['anytime', 130]
['stop', 131]
['gt', 132]
['making', 133]
['permanently', 134]
['la', 135]
['bos', 136]
['guy', 137]
['gave', 138]
['messed', 139]
['seating', 140]
['reserved', 141]
['free', 142]
['internet', 143]
['friend', 144]
['emailed', 145]
['called', 146]
['program', 147]
['response', 148]
['applied', 149]
['status', 150]
['match', 151]
['able', 152]
['vegan', 153]
['next', 154]
['least', 155]
['wo', 156]
['site', 157]
['hr', 158]
['happened', 159]
['food', 160]
['ur', 161]
['eat', 162]
['fail', 163]
['anything', 164]
['option', 165]
['say', 166]
['miss', 167]
['together', 168]
['worry', 169]
['get', 170]
['ca', 171]
['roasted', 172]
['vent', 173]
['air', 174]
['sfotobos', 175]
['worstflightever', 176]
['noair', 177]
['cold', 178]
['eye', 179]
['middle', 180]
['ewr', 181]
['red', 182]
['maneuver', 183]
['sendambien', 184]
['noob', 185]
['andchexmix', 186]
